,State_Name,Crop_Year,Whole Year,Summer,Kharif,Rabi
46,Assam,2010,18.12,19.02,24.38,12.64
47,Assam,2011,18.66,19.84,24.41,13.88
48,Assam,2012,18.64,19,24.73,14.22
49,Assam,2013,18.86,20.08,24.32,14.37
50,Assam,2014,18.12,19.32,23.63,12.72
51,Assam,2015,18.28,18.21,23.92,14.45
52,Assam,2016,18.7,19.7,23.95,13.81
53,Assam,2017,17.07,17.75,22.89,12.18
54,Bihar,2000,20.06,22.44,26.77,13.79
55,Bihar,2001,21.13,23.27,27.57,15.04
56,Bihar,2002,21.64,23.38,26.64,15.94
57,Bihar,2003,19.94,22.61,26.8,13.43
58,Bihar,2004,20.15,22.71,27.01,13.44
59,Bihar,2005,20.9,23.65,27.39,14.36
60,Bihar,2006,20.43,23.29,27.36,13.08
61,Bihar,2007,20.26,23.63,26.86,13.67
62,Bihar,2008,20.83,23.35,27.51,13.85
63,Bihar,2009,20.86,23.49,27.02,14.55
64,Bihar,2010,20.77,23.86,26.78,14.35
65,Bihar,2011,20.75,23.73,26.48,15.38
66,Bihar,2012,21,23.59,27.66,14.66
67,Bihar,2013,21.46,24.48,27.45,15.36
68,Bihar,2014,20.18,23.56,25.85,14.06
69,Bihar,2015,19.84,23.27,26.3,12.82
70,Bihar,2016,20.08,22.96,26.52,13.49
71,Bihar,2017,19.46,22.07,25.44,13.4
72,Chandigarh,2000,18.54,19.46,28.2,10.85
73,Chandigarh,2001,19.58,21.16,28.17,12.22
74,Chandigarh,2002,20.5,20.55,29.05,12.46
75,Chandigarh,2003,18.66,20.17,28.07,11.07
76,Chandigarh,2004,18.96,20.62,28.35,10.89
77,Chandigarh,2005,19.18,20.82,28.4,11.27
78,Chandigarh,2006,18.53,19.65,27.63,10.69
79,Chandigarh,2007,19.6,21.71,28.19,11.99
80,Chandigarh,2008,18.58,19.58,27.75,10.81
81,Chandigarh,2009,19.47,20.84,27.83,11.91
82,Chandigarh,2010,19.57,21.91,28.86,10.51
83,Chandigarh,2011,19,20.85,27.38,12.44
84,Chandigarh,2012,19.71,21.22,28.66,12.08
85,Chandigarh,2013,19.61,22.11,27.45,12.19
86,Chandigarh,2014,18.72,20.47,27.05,11.08
87,Chandigarh,2015,18.44,19.56,27.65,11.3
88,Chandigarh,2016,19.66,21,27.9,12.44
89,Chandigarh,2017,18.13,19.54,26.48,10.9
90,Chhattisgarh,2000,19.85,21.67,24.96,15.6
91,Chhattisgarh,2001,21.14,24.17,25.64,15.52
92,Chhattisgarh,2002,20.2,21.06,24.99,14.42
93,Chhattisgarh,2003,18.32,21.34,24.76,10.9
94,Chhattisgarh,2004,19.31,22.68,24.67,13.37
95,Chhattisgarh,2005,19.3,21.81,25.26,12.62
96,Chhattisgarh,2006,20.47,23.5,25.42,14.1
97,Chhattisgarh,2007,19.82,23.97,25.08,13.18
98,Chhattisgarh,2008,19.78,22.51,24.88,13.66
99,Chhattisgarh,2009,20.18,23.98,25.16,14.18
100,Chhattisgarh,2010,19.59,22.52,25.25,12.85
101,Chhattisgarh,2011,19.79,23.05,24.58,14.07
102,Chhattisgarh,2012,19.84,21.65,25.58,14.4
103,Chhattisgarh,2013,20.64,23.44,25.56,15.3
104,Chhattisgarh,2014,19.67,23.83,24.53,12.85
105,Chhattisgarh,2015,19.61,21.81,24.41,14.48
106,Chhattisgarh,2016,20.03,23.53,24.44,14.13
107,Chhattisgarh,2017,18.75,21.47,23.62,13.09
108,Goa,2000,22.11,22.1,23.08,21.92
109,Goa,2001,22.49,22.88,23.51,21.71
110,Goa,2002,21.81,21.33,22.56,21.15
111,Goa,2003,21.84,21.72,22.81,21.3
112,Goa,2004,22.4,22.53,23.34,21.92
113,Goa,2005,22.73,23.16,23.32,21.9
114,Goa,2006,22.86,23.35,23.15,22.34
115,Goa,2007,22.34,22.81,23.16,21.57
116,Goa,2008,22.32,22.47,23.61,21.15
117,Goa,2009,22.44,22.09,23.33,22.26
118,Goa,2010,22.68,22.71,23.7,21.99
119,Goa,2011,22.47,22.88,23.12,22.02
120,Goa,2012,22.58,22.39,23.5,22.3
121,Goa,2013,22.57,22.99,23.23,21.82
122,Goa,2014,24.85,25.55,25.67,23.94
123,Goa,2015,24.81,25.32,25.5,24.09
124,Goa,2016,24.79,25.66,25.35,23.68
125,Goa,2017,21.56,21.78,22.33,20.95
126,Gujarat,2000,21.59,23.22,26.16,17.51
127,Gujarat,2001,22.19,23.9,27.02,17.82
128,Gujarat,2002,22.66,23.19,26.91,18.07
129,Gujarat,2003,21.74,23.35,26.81,17.23
130,Gujarat,2004,21.81,23.86,26.28,17.41
131,Gujarat,2005,22.26,24.66,26.68,17.69
132,Gujarat,2006,21.97,23.84,26.19,17.39
133,Gujarat,2007,21.99,24,26.33,17.85
134,Gujarat,2008,21.2,22.85,26.24,16.39
135,Gujarat,2009,22.05,23.32,26.27,17.82
136,Gujarat,2010,22.22,23.98,26.4,17.91
137,Gujarat,2011,21.73,23.84,26.16,17.94
138,Gujarat,2012,22.37,24.21,26.68,17.97
139,Gujarat,2013,22.12,24.4,26.29,17.77
140,Gujarat,2014,21.78,23.71,25.94,17.56
141,Gujarat,2015,21.07,22.7,26.03,16.67
142,Gujarat,2016,21.11,23.42,25.29,16.39
143,Gujarat,2017,20.66,22.36,24.87,16.52
144,Haryana,2000,18.54,19.46,28.2,10.85
145,Haryana,2001,19.58,21.16,28.17,12.22
146,Haryana,2002,20.5,20.55,29.05,12.46
147,Haryana,2003,18.66,20.17,28.07,11.07
148,Haryana,2004,18.96,20.62,28.35,10.89
149,Haryana,2005,19.18,20.82,28.4,11.27
150,Haryana,2006,18.53,19.65,27.63,10.69
151,Haryana,2007,19.6,21.71,28.19,11.99
152,Haryana,2008,18.58,19.58,27.75,10.81
153,Haryana,2009,19.47,20.84,27.83,11.91
154,Haryana,2010,19.57,21.91,28.86,10.51
155,Haryana,2011,19,20.85,27.38,12.44
156,Haryana,2012,19.71,21.22,28.66,12.08
157,Haryana,2013,19.61,22.11,27.45,12.19
158,Haryana,2014,18.72,20.47,27.05,11.08
159,Haryana,2015,18.44,19.56,27.65,11.3
160,Haryana,2016,19.66,21,27.9,12.44
161,Haryana,2017,18.13,19.54,26.48,10.9
162,Himachal Pradesh,2000,14.98,15.88,21.56,9.46
163,Himachal Pradesh,2001,15.77,17.15,21.11,11.06
164,Himachal Pradesh,2002,16.36,18.03,20.84,10.44
165,Himachal Pradesh,2003,15.64,17.17,20.75,11.6
166,Himachal Pradesh,2004,16.34,17.47,21.84,11.59
167,Himachal Pradesh,2005,16.92,19.27,22.35,11.75
168,Himachal Pradesh,2006,16.22,17.6,22.04,11.1
169,Himachal Pradesh,2007,16.84,19.71,21.94,11.24
170,Himachal Pradesh,2008,15.83,17.24,21.68,10.73
171,Himachal Pradesh,2009,16.77,18.24,21.5,11.61
172,Himachal Pradesh,2010,16.24,17.81,21.75,11.21
173,Himachal Pradesh,2011,16.24,18.31,20.65,12.09
174,Himachal Pradesh,2012,15.35,15.12,22.21,10.35
175,Himachal Pradesh,2013,15.34,16.76,21.27,10.21
176,Himachal Pradesh,2014,13.53,15.21,20.3,7.19
177,Himachal Pradesh,2015,13.7,14.64,21.19,7.52
178,Himachal Pradesh,2016,13.65,14.76,20.61,7.56
179,Himachal Pradesh,2017,14.76,16.13,20.2,9.82
180,Jammu and Kashmir,2000,-14.4,-14.3,-1.17,-24.17
181,Jammu and Kashmir,2001,-12.47,-14.82,-1.29,-18.87
182,Jammu and Kashmir,2002,-13.3,-16.94,-3.52,-19.73
183,Jammu and Kashmir,2003,-13.8,-18.51,-3.36,-16.91
184,Jammu and Kashmir,2004,-13.48,-17.9,-0.77,-19.55
185,Jammu and Kashmir,2005,-11.59,-12.81,-0.61,-18.43
186,Jammu and Kashmir,2006,-9.18,-9.07,0.88,-17.59
187,Jammu and Kashmir,2007,-9.9,-8.58,-0.45,-16.31
188,Jammu and Kashmir,2008,-10.45,-13.92,0.77,-16.59
189,Jammu and Kashmir,2009,-10.29,-14.36,0.89,-16.2
190,Jammu and Kashmir,2010,-12.57,-13.33,-0.52,-21.58
191,Jammu and Kashmir,2011,-9.66,-10.35,1.19,-15.41
192,Jammu and Kashmir,2012,-10.34,-10.63,-2.3,-16.02
193,Jammu and Kashmir,2013,-8.66,-8.56,-0.74,-14.64
194,Jammu and Kashmir,2014,-6.78,-8.26,3.82,-13.16
195,Jammu and Kashmir,2015,-6.69,-8.22,3.75,-13.28
196,Jammu and Kashmir,2016,-6.73,-7.76,4.61,-13.43
197,Jammu and Kashmir,2017,-10.02,-11.57,0.07,-16.21
198,Jharkhand,2000,18.04,20.63,24.36,11.67
199,Jharkhand,2001,19.13,21.29,24.95,13.19
200,Jharkhand,2002,19.38,21.62,24.1,13.02
201,Jharkhand,2003,17.91,21.72,23.94,10.8
202,Jharkhand,2004,18.04,21.56,23.87,11.13
203,Jharkhand,2005,18.82,22.06,24.79,12.03
204,Jharkhand,2006,18.54,21.69,24.87,11.13
205,Jharkhand,2007,18.44,22.52,24.22,11.62
206,Jharkhand,2008,18.83,22,24.53,11.98
207,Jharkhand,2009,19.07,22.4,24.2,12.64
208,Jharkhand,2010,18.88,22.36,24.48,12.11
209,Jharkhand,2011,18.64,22.05,23.88,12.85
210,Jharkhand,2012,19.21,22.1,24.98,12.94
211,Jharkhand,2013,19.43,23.4,25.05,12.54
212,Jharkhand,2014,17.28,21.17,23.59,9.79
213,Jharkhand,2015,17.19,20.61,23.61,9.9
214,Jharkhand,2016,17.29,20.64,23.37,10.51
215,Jharkhand,2017,17.45,20.55,22.93,11.1
216,Karnataka,2000,19,18.66,20.57,18.74
217,Karnataka,2001,19.7,20.53,21.37,18.38
218,Karnataka,2002,19.1,19.14,20.19,18.27
219,Karnataka,2003,18.55,18.67,20.57,17.36
220,Karnataka,2004,19.1,19.09,20.74,18.13
221,Karnataka,2005,19.33,20.12,20.56,17.99
222,Karnataka,2006,19.51,20.42,20.7,17.84
223,Karnataka,2007,18.98,20.31,20.41,17.17
224,Karnataka,2008,19.34,19.65,21.07,18.19
225,Karnataka,2009,19.08,18.88,20.9,18.53
226,Karnataka,2010,19.41,20.14,21.35,17.96
227,Karnataka,2011,19.16,19.7,20.63,17.82
228,Karnataka,2012,19.71,20.48,21.01,18.63
229,Karnataka,2013,20.05,21.08,21.19,18.77
230,Karnataka,2014,20.71,21.86,22.06,19.31
231,Karnataka,2015,20.67,21.68,21.95,19.39
232,Karnataka,2016,20.73,21.75,21.89,19.11
233,Karnataka,2017,18.45,19.01,19.84,17.31
234,Kerala,2000,21.44,22.04,21.95,20.94
235,Kerala,2001,21.95,22.96,22.38,20.97
236,Kerala,2002,21.45,22.16,21.59,20.81
237,Kerala,2003,21.37,22.45,21.86,20.22
238,Kerala,2004,21.7,22.64,22.02,21.06
239,Kerala,2005,21.74,22.49,22.08,21.14
240,Kerala,2006,21.85,22.84,22.24,20.86
241,Kerala,2007,21.57,22.54,21.81,20.96
242,Kerala,2008,21.92,22.95,22.29,21.16
243,Kerala,2009,21.76,22.49,22.23,21.26
244,Kerala,2010,21.75,22.52,22.61,20.77
245,Kerala,2011,21.73,22.33,22.29,20.96
246,Kerala,2012,21.68,22.67,22.16,21
247,Kerala,2013,21.84,23.14,22.18,20.84
248,Kerala,2014,22.57,23.32,22.61,22.11
249,Kerala,2015,22.5,23.28,22.56,22.18
250,Kerala,2016,22.76,24.14,22.64,22.02
251,Kerala,2017,20.64,21.5,20.97,19.96
252,Madhya Pradesh,2000,19.46,22.25,24.39,14.61
253,Madhya Pradesh,2001,19.97,23.64,25.13,13.77
254,Madhya Pradesh,2002,19.86,22.22,24.45,13.06
255,Madhya Pradesh,2003,18.39,22.14,24.46,11.32
256,Madhya Pradesh,2004,18.94,23.13,23.93,12.42
257,Madhya Pradesh,2005,19.66,23.21,25.18,13.03
258,Madhya Pradesh,2006,19.7,22.8,25,13.25
259,Madhya Pradesh,2007,19.33,23.55,24.7,12.66
260,Madhya Pradesh,2008,18.93,22.29,24.86,11.87
261,Madhya Pradesh,2009,19.73,23.62,24.48,13.6
262,Madhya Pradesh,2010,19.63,23.5,24.74,12.86
263,Madhya Pradesh,2011,18.9,22.89,23.85,13.28
264,Madhya Pradesh,2012,20.26,23.02,25.32,14.81
265,Madhya Pradesh,2013,20.26,24.19,24.96,14.07
266,Madhya Pradesh,2014,18.45,22.37,24.1,11.39
267,Madhya Pradesh,2015,18.29,21.64,24.07,11.83
268,Madhya Pradesh,2016,19.06,22.44,24.12,12.75
269,Madhya Pradesh,2017,18.27,21.61,23.21,12.25
270,Maharashtra,2000,18.88,19.12,22.13,16.84
271,Maharashtra,2001,19.5,19.53,22.65,17.44
272,Maharashtra,2002,19.7,19.4,21.94,17.37
273,Maharashtra,2003,18.55,18.46,21.77,16.68
274,Maharashtra,2004,19.01,18.55,22.12,17.65
275,Maharashtra,2005,19.51,20.21,22.07,17.11
276,Maharashtra,2006,19.66,19.2,22.48,17.95
277,Maharashtra,2007,19.46,20.43,22.02,17.06
278,Maharashtra,2008,18.85,18.75,22.37,16.31
279,Maharashtra,2009,19.51,18.71,22.24,17.92
280,Maharashtra,2010,19.74,19.93,22.55,17.97
281,Maharashtra,2011,19.19,19.49,21.81,17.45
282,Maharashtra,2012,19.84,20.28,22.36,17.81
283,Maharashtra,2013,20.01,20.39,22.66,17.96
284,Maharashtra,2014,20.07,20.11,23.12,18.04
285,Maharashtra,2015,19.21,18.84,22.98,16.67
286,Maharashtra,2016,19.61,19.37,22.96,17.41
287,Maharashtra,2017,18.35,18.38,21.12,16.42
288,Manipur,2000,15.25,15.8,20.7,11
289,Manipur,2001,16.49,16.14,21.43,13.39
290,Manipur,2002,16.72,15.76,20.79,14.54
291,Manipur,2003,15.36,15.85,20.74,11.81
292,Manipur,2004,15.75,15.7,21.47,11.81
293,Manipur,2005,15.9,16.33,20.91,12.27
294,Manipur,2006,15.9,16.36,21.09,11.77
295,Manipur,2007,15.62,16.36,20.65,11.76
296,Manipur,2008,15.78,16.29,20.75,12.12
297,Manipur,2009,15.69,15.81,20.69,11.75
298,Manipur,2010,16.44,16.45,21.13,12.95
299,Manipur,2011,16.17,16.45,21.07,12.9
300,Manipur,2012,16.8,16.87,21.37,13.39
301,Manipur,2013,16.77,17.42,20.9,13.75
302,Manipur,2014,16.81,17.12,21.32,13.3
303,Manipur,2015,16.29,16.6,21.89,12.51
304,Manipur,2016,16.75,16.97,22.13,12.42
305,Manipur,2017,15.25,15.46,19.95,11.86
306,Meghalaya,2000,16.51,17.51,22.79,11.27
307,Meghalaya,2001,17.59,17.52,23.33,13.73
308,Meghalaya,2002,18.13,17.9,22.63,14.92
309,Meghalaya,2003,16.37,17.59,22.44,11.82
310,Meghalaya,2004,16.9,17.4,22.92,12.19
311,Meghalaya,2005,17.2,18.08,22.88,12.78
312,Meghalaya,2006,17.11,17.93,23.02,12.33
313,Meghalaya,2007,17.02,19.09,22.57,11.91
314,Meghalaya,2008,17.18,18.39,22.85,12.49
315,Meghalaya,2009,17.08,17.42,22.67,12.35
316,Meghalaya,2010,17.28,17.7,22.92,12.65
317,Meghalaya,2011,17.41,18.74,22.81,13.32
318,Meghalaya,2012,18.46,19.09,23.17,14.61
319,Meghalaya,2013,18.28,19.69,22.74,14.44
320,Meghalaya,2014,16.81,17.56,22.09,12.35
321,Meghalaya,2015,16.59,17.48,22.9,11.56
322,Meghalaya,2016,16.84,17.31,22.91,11.89
323,Meghalaya,2017,16.26,17.02,21.54,12.03
324,Mizoram,2000,15.38,16.95,20.93,10.28
325,Mizoram,2001,16.66,16.88,21.77,12.69
326,Mizoram,2002,17.01,18.28,21.16,12.83
327,Mizoram,2003,15.62,17.4,21,10.88
328,Mizoram,2004,15.89,17.45,21.44,10.87
329,Mizoram,2005,15.81,16.97,21.01,11.69
330,Mizoram,2006,15.66,16.96,21.46,10.39
331,Mizoram,2007,15.84,18.16,21.04,10.98
332,Mizoram,2008,16.1,18,21.37,10.89
333,Mizoram,2009,15.98,17.56,21.18,10.75
334,Mizoram,2010,16.01,16.57,21.35,11.67
335,Mizoram,2011,16.29,17.6,21.39,12.31
336,Mizoram,2012,16.29,17.8,21.45,11.64
337,Mizoram,2013,16.34,18.99,21.22,11.55
338,Mizoram,2014,14.76,16.77,21.45,8.42
339,Mizoram,2015,15.24,16.71,22.01,10.02
340,Mizoram,2016,15.52,17.87,22.09,9.09
341,Mizoram,2017,15.02,16.5,20.18,10.38
342,Nagaland,2000,15.53,15.61,21.21,11.27
343,Nagaland,2001,16.66,16.33,22.05,12.91
344,Nagaland,2002,17.19,17.06,21.53,13.08
345,Nagaland,2003,15.72,16.53,21.43,11.43
346,Nagaland,2004,16.52,16.61,21.99,12.29
347,Nagaland,2005,16.31,16.47,21.71,11.84
348,Nagaland,2006,16.07,16,21.77,11.92
349,Nagaland,2007,16.01,17.07,21.43,11.44
350,Nagaland,2008,16.31,16.52,21.9,11.93
351,Nagaland,2009,16.23,16.26,21.63,11.93
352,Nagaland,2010,16.38,16.57,21.6,12.61
353,Nagaland,2011,16.6,17.09,21.61,12.8
354,Nagaland,2012,16.58,16.37,22.05,12.83
355,Nagaland,2013,16.43,17.53,21.4,12.55
356,Nagaland,2014,15.94,17.06,22.05,10.21
357,Nagaland,2015,16.08,16.04,22.66,11.5
358,Nagaland,2016,16.64,17.45,22.94,10.94
359,Nagaland,2017,15.4,15.7,20.61,11.3
360,Odisha,2000,19.9,20.42,25.4,16.35
361,Odisha,2001,21.69,24.2,26,16.58
362,Odisha,2002,20.05,19.07,25.51,15.57
363,Odisha,2003,18.96,20.77,25.61,11.79
364,Odisha,2004,19.42,21.84,25.44,13.8
365,Odisha,2005,19.53,20.29,26.12,13.63
366,Odisha,2006,19.89,21.06,25.58,14.56
367,Odisha,2007,19.83,22.12,25.7,13.98
368,Odisha,2008,20.14,21.46,25.59,14.85
369,Odisha,2009,20.29,23.07,25.75,14.81
370,Odisha,2010,19.98,22.16,25.83,13.87
371,Odisha,2011,20.02,21.66,25.24,15.06
372,Odisha,2012,19.33,18.85,26.29,14.6
373,Odisha,2013,20.7,22.43,26.07,16.05
374,Odisha,2014,19.29,21.2,25.31,13.3
375,Odisha,2015,19.06,19.37,24.9,14.59
376,Odisha,2016,19.27,20.46,24.91,14.38
377,Odisha,2017,18.74,20.02,24.18,13.77
378,Punjab,2000,17.31,18.27,26.84,10.02
379,Punjab,2001,18.02,19.4,27.15,10.4
380,Punjab,2002,19.44,19.29,27.67,12.12
381,Punjab,2003,18.07,19.92,27.04,10.85
382,Punjab,2004,17.94,19.59,27.01,10.27
383,Punjab,2005,18.07,19.53,26.86,10.98
384,Punjab,2006,17.9,18.85,27.16,10.27
385,Punjab,2007,18.25,20.09,26.78,11
386,Punjab,2008,17.54,18.65,26.52,9.93
387,Punjab,2009,18.54,20.02,26.31,11.46
388,Punjab,2010,18.53,20.23,27.65,10.37
389,Punjab,2011,18.51,20.11,26.75,12.25
390,Punjab,2012,18.73,20.34,26.97,11.55
391,Punjab,2013,18.82,21.48,26.44,11.55
392,Punjab,2014,17.69,19.37,26.08,10.28
393,Punjab,2015,17.79,19.03,26.69,10.9
394,Punjab,2016,18.16,19.44,26.56,11.12
395,Punjab,2017,17.18,18.53,25.36,10.3
396,Rajasthan,2000,19.35,21.4,24.35,14.61
397,Rajasthan,2001,20.14,22.5,25.29,15
398,Rajasthan,2002,20.49,21.85,24.94,14.85
399,Rajasthan,2003,19.32,21.66,24.75,13.97
400,Rajasthan,2004,19.44,21.87,24.13,14.34
401,Rajasthan,2005,20.05,22.68,25.11,14.54
402,Rajasthan,2006,19.94,22.18,24.86,14.53
403,Rajasthan,2007,19.9,22.42,24.75,14.82
404,Rajasthan,2008,19.17,21.16,24.9,13.48
405,Rajasthan,2009,19.95,21.77,24.71,14.79
406,Rajasthan,2010,20.23,22.89,25.02,14.75
407,Rajasthan,2011,19.66,22.23,24.4,15.11
408,Rajasthan,2012,20.31,22.84,24.91,15.25
409,Rajasthan,2013,20.38,23,25.07,15.18
410,Rajasthan,2014,19.21,21.65,24.22,13.85
411,Rajasthan,2015,18.61,20.62,24.32,13.16
412,Rajasthan,2016,18.74,20.88,24.17,13.09
413,Rajasthan,2017,18.61,20.76,23.33,13.63
414,Sikkim,2000,7.09,5.52,13.76,3.91
415,Sikkim,2001,7.54,6.4,12.35,4.86
416,Sikkim,2002,7.83,7.26,12.01,4.02
417,Sikkim,2003,4.95,3.05,11.94,2.14
418,Sikkim,2004,7.5,6.15,13.28,4.25
419,Sikkim,2005,8.06,7.79,14.42,3.75
420,Sikkim,2006,8.07,6.18,14.71,4.62
421,Sikkim,2007,8.61,8.16,14.34,4.75
422,Sikkim,2008,8.82,7.98,14.51,5.06
423,Sikkim,2009,9.1,8,14.77,5.41
424,Sikkim,2010,9.27,8.98,15.07,5.42
425,Sikkim,2011,9.08,8.14,14.76,5.88
426,Sikkim,2012,9.15,8.41,15.01,5.33
427,Sikkim,2013,9.43,9.15,14.89,5.81
428,Sikkim,2014,9.3,9.24,14.91,5.08
429,Sikkim,2015,9.23,8.84,15.29,4.89
430,Sikkim,2016,9.69,9.44,15.33,5.42
431,Sikkim,2017,7.93,7.15,13.41,4.48
432,Tamil Nadu,2000,21.75,22.27,23.89,20.43
433,Tamil Nadu,2001,22.17,23.16,24.05,20.11
434,Tamil Nadu,2002,22.06,22.64,23.85,20.14
435,Tamil Nadu,2003,21.73,23.3,23.75,19.13
436,Tamil Nadu,2004,22.02,23.29,23.99,20.16
437,Tamil Nadu,2005,21.9,22.74,24.27,19.68
438,Tamil Nadu,2006,22.15,23.23,24.26,19.91
439,Tamil Nadu,2007,21.69,22.99,23.58,19.8
440,Tamil Nadu,2008,22.29,23.54,24.31,20.36
441,Tamil Nadu,2009,22.06,23.45,24.03,20.25
442,Tamil Nadu,2010,21.91,23.02,23.93,19.79
443,Tamil Nadu,2011,22.05,23.27,24,19.83
444,Tamil Nadu,2012,22.05,23.18,24.19,20.35
445,Tamil Nadu,2013,22.06,23.43,23.69,20.39
446,Tamil Nadu,2014,20.85,21.58,23.06,18.92
447,Tamil Nadu,2015,20.83,22.3,23.07,18.52
448,Tamil Nadu,2016,21.04,22.67,22.65,18.97
449,Tamil Nadu,2017,20.59,21.67,22.48,18.71
450,Telangana,2000,21.79,24.53,24.89,18.04
451,Telangana,2001,22.39,26.45,25.4,17.04
452,Telangana,2002,21.64,25.03,24.6,15.35
453,Telangana,2003,20.92,25.08,24.22,14.83
454,Telangana,2004,21.62,26.01,24.95,16.24
455,Telangana,2005,21.83,26.28,24.89,16.34
456,Telangana,2006,21.96,26.41,24.89,16.16
457,Telangana,2007,21.07,25.42,24.54,15.45
458,Telangana,2008,21.7,25.97,24.95,16.08
459,Telangana,2009,21.6,25.6,24.78,16.54
460,Telangana,2010,21.45,25.97,24.92,15.45
461,Telangana,2011,21.63,25.57,24.5,16.59
462,Telangana,2012,21.98,25.46,25.41,16.82
463,Telangana,2013,22.26,26.56,24.98,17.16
464,Telangana,2014,20.51,24.41,24.23,14.64
465,Telangana,2015,20.79,24.8,24.01,15.56
466,Telangana,2016,20.85,25.2,23.25,15.95
467,Telangana,2017,20.33,24.15,23.3,15.24
468,Tripura,2000,19.02,20.74,24.72,13.75
469,Tripura,2001,20.39,21.37,25.35,16.22
470,Tripura,2002,20.52,21.46,24.49,16.78
471,Tripura,2003,19.45,21.39,24.45,14.63
472,Tripura,2004,19.51,21.43,24.54,14.68
473,Tripura,2005,19.72,21.18,24.64,15.43
474,Tripura,2006,19.74,21.51,24.84,14.62
475,Tripura,2007,19.56,21.92,24.51,14.8
476,Tripura,2008,20.03,22.04,25.08,14.81
477,Tripura,2009,19.66,20.95,24.69,14.73
478,Tripura,2010,19.79,20.99,24.75,15.12
479,Tripura,2011,19.93,21.77,24.69,15.66
480,Tripura,2012,19.98,21.79,24.9,15.44
481,Tripura,2013,20.51,23.59,24.75,15.79
482,Tripura,2014,19.85,21.8,24.51,14.91
483,Tripura,2015,20.03,21.94,25,15.6
484,Tripura,2016,20.15,21.95,24.88,15.44
485,Tripura,2017,18.77,20.43,23.38,14.36
486,Uttar Pradesh,2000,18.81,20.6,26.3,12.3
487,Uttar Pradesh,2001,19.68,21.73,26.59,13.41
488,Uttar Pradesh,2002,20.62,22.14,26.33,14.09
489,Uttar Pradesh,2003,18.39,21.64,25.45,11.51
490,Uttar Pradesh,2004,18.76,21.2,26.35,11.68
491,Uttar Pradesh,2005,19.95,22.32,27.51,12.73
492,Uttar Pradesh,2006,19.1,21.82,26.78,11.35
493,Uttar Pradesh,2007,19.36,22.54,26.7,12.25
494,Uttar Pradesh,2008,19.66,22.07,26.71,12.62
495,Uttar Pradesh,2009,19.92,22.09,26.59,13.45
496,Uttar Pradesh,2010,19.72,23.07,26.3,12.74
497,Uttar Pradesh,2011,19.56,22.09,25.98,13.86
498,Uttar Pradesh,2012,19.82,21.97,26.99,13.28
