,State_Name,Crop,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,
44,Arunachal Pradesh,Turmeric,25908.01,27776.86,29001.28,30250.99,34589.98,33487.24,37852,38470.47,39020.57,42368.89,,,,,
45,Arunachal Pradesh,Wheat,20367.33,22473.66,23487.75,25379.58,27776.86,29001.28,30250.99,33587.21,40327.02,44210.22,,,,,
46,Arunachal Pradesh,Groundnut,27897.36,29999.99,30789.43,35487.47,37984.87,39875.37,41287.25,45876.92,50044.83,55377.74,,,,,
47,Arunachal Pradesh,Rapeseed &Mustard,19496.09,22251.28,27890.45,34567.2,38201.33,41578.82,43258.02,44687.24,45278.85,48388.98,,,,,
48,Arunachal Pradesh,Sesamum,15398.29,16092.25,18990.21,17236.98,18234.33,18898.02,19026,19523.65,20021.12,24787.21,,,,,
49,Arunachal Pradesh,Soyabean,24036.33,31245.67,28401.01,30147.69,33472.14,36478.25,38471.41,48792.52,50044.33,57354.57,,,,,
50,Arunachal Pradesh,Sunflower,20361.77,25247.35,22876.34,24573.57,26785.35,28753.57,29410.48,30285.59,32233.33,34878.88,,,,,
51,Assam,Arhar/Tur,25398.25,22251.28,27890.45,34567.2,38201.33,41578.82,43258.02,44687.24,45278.85,48444.9,,,,,
52,Assam,Banana,33478.02,33487.42,36420.02,39080.57,40035.95,42786.83,45783,48369.91,50078.24,53247.86,,,,,
53,Assam,Castor seed,24036.33,31245.67,28401.01,30147.69,33472.14,36478.25,38471.41,37489.15,42042.01,43874.51,,,,,
54,Assam,Coconut,64844.41,65387.32,70005.63,74125.08,79846.27,89035.21,92584.11,100333.22,97586.33,101010,,,,,
55,Assam,Cotton(lint),38956.26,44682.76,42367.23,45678.02,49658.72,54317.49,55005.3,58479.32,60189.37,59023.55,,,,,
56,Assam,Dry chillies,38468.99,39547.25,40058.02,42897.88,45249.89,48012.45,540254.66,55977.46,56364.87,58000.27,,,,,
57,Assam,Ginger,90054.23,112345.68,165890.83,176259.3,196357.34,222002,250486.63,288970.96,322458.02,355001.82,,,,,
58,Assam,Gram,24687.24,26478.54,29783.88,27548.94,30300.17,32467.59,35566.33,38388.43,40044.87,44873.19,,,,,
59,Assam,Jute,41265.39,47558.94,53347.39,57756.91,60047,62740.33,64211.48,69789.99,72323.23,78646.63,,,,,
60,Assam,Linseed,28276,30100.54,33987.57,36854.55,37745.24,38988.88,40600.07,41999.99,44002.36,45047.31,,,,,
61,Assam,Maize,45653.22,47474.25,52789.21,52987.01,53001.05,53753.88,61329.7,66968.96,70934.11,72312.58,,,,,
62,Assam,Masoor,10002.23,10987.74,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,,,,,
63,Assam,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
64,Assam,Moong(Green Gram),12349.24,145547.39,150248.97,177788.32,180749.03,25247.35,22876.34,24573.57,26785.35,28654.51,,,,,
65,Assam,Niger seed,9873.21,12486.75,15684.83,180749.03,25247.35,22876.34,24573.57,26785.35,28654.51,29643.48,,,,,
66,Assam,Onion,42539.22,50247.91,55005.08,57000,70454.2,89026.32,125716.2,133458.02,140454.32,167046.99,,,,,
67,Assam,Paddy,25884.38,27833.18,24036.33,31245.67,28401.01,30147.69,33472.14,36478.25,38471.41,37489.15,,,,,
68,Assam,Peas and Beans,22950.21,23648.36,25874.63,27896.03,29634.28,30005.74,32698.02,33566.66,35698.21,38476.78,,,,,
69,Assam,Potato,64844.41,65387.32,70005.63,74125.08,79846.27,89035.21,92584.11,100333.22,97586.33,101010,,,,,
70,Assam,Rapeseed &Mustard,18694.15,22174.72,29752.01,32576.4,35297.98,41328.57,46000,48977.77,51748.32,55836.65,,,,,
71,Assam,Sesamum,15398.29,16092.25,18990.21,17236.98,18234.33,18898.02,19026,19523.65,20021.12,24787.21,,,,,
72,Assam,Sugarcane,127319,111609.21,129099.45,145987.3,163527.8,177890.02,184356.14,203849.25,196998.77,210332.33,,,,,
73,Assam,Sweet potato,18795.33,20149.01,22473.66,23487.75,25379.58,27776.86,29001.28,30250.99,32573.33,35247.2,,,,,
74,Assam,Tobacco,49401.41,51325.55,59669.66,67325.77,79837.62,82109.01,86000,91532.27,91956.33,92567.72,,,,,
75,Assam,Turmeric,24687.24,26478.54,29783.88,27548.94,30300.17,32467.59,35566.33,38388.43,40044.87,44873.19,,,,,
76,Assam,Urad,18795.33,20149.01,22473.66,23487.75,25379.58,27776.86,29001.28,30250.99,32573.33,35247.2,,,,,
77,Assam,Wheat,33087.47,35678.17,39830.15,44460.01,47988.38,48522.02,49865.25,50980.11,51098.92,53421.29 ,,,,,
78,Bihar,Arhar/Tur,19292.1,11080.28,22098.32,25487.38,28754.69,29212,30101.37,33908.21,34653.14,36098.88,,,,,
79,Bihar,Bajra,19894.72,21266.84,22456.36,25491.87,27426.91,29753.48,30268.99,34463.8,38542.33,42002.34,,,,,
80,Bihar,Banana,33560.75,35255.5,38654.26,40265.88,42220.51,43001.94,44685.73,46785.48,50055.26,55844.96,,,,,
81,Bihar,Barley,31574.15,35255.5,38654.26,40265.88,42220.51,47901.84,50055.26,55844.96,57302.35,59486.15,,,,,
82,Bihar,Coriander,11685.97,12480,13902.02,15023.74,16742.05,17623.35,18620.94,20201.19,21358.41,22570.65,,,,,
83,Bihar,Cowpea(Lobia),22025.93,24681.24,25491.87,27426.91,29753.48,30268.99,34463.8,35873.82,37548.98,38542.33,,,,,
84,Bihar,Dry chillies,32480.25,33560.75,35255.5,38654.26,40265.88,42220.51,43001.94,47901.84,50055.26,55844.96,,,,,
85,Bihar,Garlic,17623.35,18620.94,20201.19,21358.41,22570.65,24681.24,25491.87,27426.91,29753.48,30268.99,,,,,
86,Bihar,Ginger,90258.48,111289.24,125732.94,145820.39,179522.01,199873.53,238734.82,267553,289302.73,312358.73,,,,,
87,Bihar,Gram,18795.33,20149.01,22473.66,23487.75,25379.58,27776.86,29001.28,30250.99,32573.33,35247.2,,,,,
88,Bihar,Groundnut,52483.01,56230.26,58649.34,60235.83,63579.68,65942.5,66487.91,69933.27,73684.92,76489.24,,,,,
89,Bihar,Horse-gram,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,16524,17452.58,18476.25,,,,,
90,Bihar,Jowar,31574.15,35255.5,38654.26,40265.88,42220.51,47901.84,50055.26,55844.96,57302.35,59486.15,,,,,
91,Bihar,Jute,40265.88,42220.51,43001.94,47901.84,50055.26,55844.96,60235.83,63579.68,66487.91,69870.25,,,,,
92,Bihar,Linseed,30268.99,32480.25,33560.75,35255.5,38654.26,40265.88,42220.51,43001.94,44685.73,46785.48,,,,,
93,Bihar,Maize,23256.28,27640.99,29753.48,30268.99,35255.5,38654.26,44685.73,48463.29,50055.26,55844.96,,,,,
94,Bihar,Masoor,10002.23,10987.74,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,,,,,
95,Bihar,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
96,Bihar,Moong(Green Gram),12768.21,13892.64,14630.25,16325.12,18754.26,20201.19,21358.41,22570.65,24681.24,25491.87,,,,,
97,Bihar,Onion,55005.08,93640.53,70454.2,89026.32,125716.2,133458.02,140454.32,167046.99,170365.02,172564.32,,,,,
98,Bihar,Paddy,33954.51,29869.33,30268.99,35255.5,38654.26,44685.73,48463.29,47707.15,50055.26,55844.96,,,,,
99,Bihar,Peas and Beans,23590.4,30559.5,32480.25,33560.75,34463.8,35255.5,37548.98,38246.57,39521.45,40265.88,,,,,
100,Bihar,Potato,55250.24,52992.7,58649.34,63579.68,69933.27,70454.2,76489.24,85284.7,89026.32,93640.53,,,,,
101,Bihar,Ragi,40265.88,42220.51,43001.94,47901.84,50055.26,52200.7,55844.96,59486.15,61381.63,60235.83,,,,,
102,Bihar,Rapeseed &Mustard,21729.52,25444.57,27426.91,29753.48,30268.99,34463.8,35873.82,38007.28,40265.88,42220.51,,,,,
103,Bihar,Safflower,17892.21,16790.02,19683.45,21584.36,22335.92,32574.89,36662.62,41607.59,42477.23,42983.01,,,,,
104,Bihar,Sesamum,12768.21,13892.64,14630.25,16325.12,18754.26,20201.19,21358.41,22570.65,24681.24,25491.87,,,,,
105,Bihar,Sugarcane,85966.23,67191.63,69933.27,73684.92,76489.24,83580.42,94267.83,113338.76,110573.95,125636.96,,,,,
106,Bihar,Sunflower,22025.93,24681.24,25491.87,27426.91,29753.48,30268.99,34463.8,35873.82,37548.98,38542.33,,,,,
107,Bihar,Sweet potato,18754.26,20201.19,21358.41,22570.65,24681.24,30268.99,34463.8,35873.82,37548.98,38542.33,,,,,
108,Bihar,Tobacco,55844.96,57302.35,60235.83,66487.91,73684.92,83580.42,87333.59,89026.32,94267.83,98573.24,,,,,
109,Bihar,Turmeric,26766.64,31252.96,35255.5,38654.26,40265.88,42220.51,43001.94,43897.67,44685.73,46785.48,,,,,
110,Bihar,Urad,14460.56,15945.79,16325.12,17002.97,17998.01,18754.26,19524.74,20670.64,21141.46,24681.24,,,,,
111,Bihar,Wheat,24347.8,26450.78,29753.48,34463.8,38007.28,42220.51,46785.48,49656.19,52992.7,55250.24,,,,,
112,Bihar,Castor seed,24681.24,26255.33,30354.34,28246.31,31548.24,33433.01,35200.69,39521.45,40347.68,41876.43,,,,,
113,Bihar,Niger seed,9873.21,12486.75,15684.83,180749.03,25247.35,22876.34,24573.57,26785.35,28654.51,29643.48,,,,,
114,Bihar,Cotton(lint),47520.33,52483.01,56230.26,58649.34,60235.83,63579.68,65942.5,66487.91,69933.27,73684.92,,,,,
115,Chandigarh,Arhar/Tur,22015.29,25336.87,26489.55,30148.23,32548.5,35249.99,36470,39427.53,41234.19,43305.33,,,,,
116,Chandigarh,Gram,14646.41,22226.27,24097.39,26489.55,30148.23,32548.5,35249.99,41588.31,43305.33,45022.66,,,,,
117,Chandigarh,Maize,26224.13,27539.49,30148.23,32548.5,35249.99,41588.31,43305.33,45604.96,55664.05,58034.25,,,,,
118,Chandigarh,Masoor,10002.23,10987.74,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,,,,,
119,Chandigarh,Moong(Green Gram),14347.47,17423.8,17999,18420.61,19584.82,20021.12,21470.87,22343.09,25487.14,27141.19,,,,,
120,Chandigarh,Onion,52348.77,59420.65,66945.16,77245.01,81235.25,83322.56,96583.21,102465.21,123493.49,134952.02,,,,,
121,Chandigarh,Paddy,44647.85,54810.01,54750.89,55836.65,57420.25,59748.37,61570.21,62749.73,63020.57,35249,,,,,
122,Chandigarh,Potato,96665.14,108621.3,124632.02,132045.14,144002.49,154978.98,166442.19,175276.95,178524.58,182045.87,,,,,
123,Chandigarh,Rapeseed &Mustard,20829.25,28041.38,29450.85,32707.06,35249.99,37002.15,38822.21,43305.33,45022.66,49254.42,,,,,
124,Chandigarh,Sunflower,25336.87,24097.39,27410.58,28041.38,29450.85,30148.23,31054.82,32707.06,34572.84,36487.2,,,,,
125,Chandigarh,Urad,16353.69,18608.35,210332.33,234688.75,25336.87,27410.58,28066.71,29495.26,32707.06,34201,,,,,
126,Chandigarh,Wheat,31630.89,40826.2,43305.33,45604.96,55664.05,58034.25,63369.59,69372.61,68423.32,70934.11,,,,,
127,Chhattisgarh,Arhar/Tur,19131.08,19993.36,21583.02,24875.31,26473.54,29900.95,32674.42,35204.88,37480.49,39758.86,,,,,
128,Chhattisgarh,Banana,34025.35,35208,37286.43,38425.88,40155.25,42133.73,43158.01,46879.64,48316.36,56473.41,,,,,
129,Chhattisgarh,Barley,25946.48,36272.45,36482.15,37347.33,40653.24,43344.14,44325.52,47850.16,55582.32,57826.34,,,,,
130,Chhattisgarh,Coriander,11456.34,12357.19,13572.59,15624.75,16753.98,17456.24,19159.39,20042.33,22255.62,24287.43,,,,,
131,Chhattisgarh,Cowpea(Lobia),22478.09,24016.68,25963.35,27516.9,29003.51,31064.62,33003.67,34957.78,36541.25,38592.01,,,,,
132,Chhattisgarh,Dry chillies,32015.32,34025.35,35208,37286.43,40137.94,42012.22,45031.86,47526.61,50193.53,52041.11,,,,,
133,Chhattisgarh,Ginger,102465.21,123493.49,134952.02,165489.24,195487.97,200495.46,222403,289634.14,274098.69,310348.74,,,,,
134,Chhattisgarh,Gram,16675.76,21487.06,222403,289634.14,274098.69,310348.74,33003.67,36464.04,38592.01,44325.52,,,,,
135,Chhattisgarh,Horse-gram,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,16325.12,18754.26,,,,,
136,Chhattisgarh,Jowar,18597.79,16106.85,20167.68,24036.89,27583.33,30148.24,33497.26,37530.72,40278.34,47103.4,,,,,
137,Chhattisgarh,Linseed,30240.87,32015.32,34025.35,35208,37286.43,38425.88,40155.25,42133.73,43158.01,46879.64,,,,,
138,Chhattisgarh,Maize,11854.48,11631.29,16424.9,23063.24,24834.68,29485.34,30245.73,36498.75,40283.67,43746.47,,,,,
139,Chhattisgarh,Masoor,10002.23,10987.74,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,,,,,
140,Chhattisgarh,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
141,Chhattisgarh,Moong(Green Gram),12365.14,13892.64,14630.25,15824,16325.12,18754.26,20324.84,22466.06,25417.9,28476.24,,,,,
142,Chhattisgarh,Niger seed,13437,14630.25,15824,17568.47,18754.26,22430.87,25147.96,27410,28473.9,34217.91,,,,,
143,Chhattisgarh,Onion,52348.77,59420.65,66945.16,77245.01,81235.25,83322.56,96583.21,102465.21,123493.49,134952.02,,,,,
144,Chhattisgarh,Paddy,49868.2,38578.14,40155.25,42133.73,43158.01,46879.64,48256.19,51266.72,52041.11,59420.65,,,,,
145,Chhattisgarh,Peas and Beans,20752.23,22569.23,23001.59,25417.9,27461.59,29413.44,31648.54,34289.24,35420.14,37165.74,,,,,
146,Chhattisgarh,Ragi,40653.24,43344.14,44325.52,45031.86,48316.36,49577.96,52348.77,54237.24,58240.98,60497.24,,,,,
147,Chhattisgarh,Rapeseed &Mustard,22649.54,28892.26,32015.32,37286.43,40137.94,42012.22,45031.86,48316.36,50193.53,52041.11,,,,,
148,Chhattisgarh,Safflower,25963.35,26478.99,27516.9,28473.9,29003.51,30249.26,31648.54,32406.66,33498.24,34217.91,,,,,
149,Chhattisgarh,Sesamum,19685.02,20202.67,25963.35,27516.9,29003.51,31064.62,33003.67,34873.83,32015.32,34025.35,,,,,
150,Chhattisgarh,Soyabean,20036.58,22561.37,25963.35,27516.9,29003.51,31064.62,33003.67,34753.4,37286.43,42012.22,,,,,
151,Chhattisgarh,Sugarcane,81235.25,83322.56,85473.52,90248.84,96583.21,102465.21,123493.49,134952.02,155426.86,182460,,,,,
152,Chhattisgarh,Sunflower,20324.84,21648.21,22466.06,23001.59,25417.9,26480.34,28316.54,29413.44,31648.54,32406.66,,,,,
153,Chhattisgarh,Sweet potato,22478.09,24016.68,25963.35,27516.9,29003.51,31064.62,33003.67,34957.78,36541.25,38592.01,,,,,
154,Chhattisgarh,Turmeric,24735.19,29003.51,31064.62,33003.67,36541.25,38592.01,37286.43,42012.22,45031.86,48316.36,,,,,
155,Chhattisgarh,Urad,12775.43,15290.73,17357.57,19537.59,24440,26321.75,29169.11,32428.4,33003.67,34957.78,,,,,
156,Chhattisgarh,Wheat,21312.66,23111.12,24735.19,29003.51,31064.62,33003.67,36541.25,40789.32,45031.86,48316.36,,,,,
157,Chhattisgarh,Bajra,12132.59,14446.99,15632.25,17357.57,19537.59,24440,26321.75,29169.11,45031.86,32659.87,,,,,
158,Chhattisgarh,Castor seed,26483.21,28535.64,30246.49,33498.24,34681.33,35962.01,37456.88,40653.24,43344.14,44325.52,,,,,
159,Chhattisgarh,Garlic,20324.84,21648.21,22466.06,23001.59,25417.9,26480.34,28316.54,29413.44,31648.54,32406.66,,,,,
160,Chhattisgarh,Groundnut,52348.77,55420.34,56349.24,59420.65,60497.24,63422.46,66945.16,69487.5,72439.43,77245.01,,,,,
161,Chhattisgarh,Potato,60497.24,66945.16,69487.5,72439.43,77245.01,81235.25,83322.56,85473.52,90248.84,96583.21,,,,,
162,Chhattisgarh,Cotton(lint),34664.63,41861.39,44325.52,49577.96,54237.24,66945.16,72439.43,78659.86,81235.25,83322.56,,,,,
163,Chhattisgarh,Tobacco,53001.89,59240.33,60497.24,66945.16,69487.5,72439.43,81235.25,83322.56,90248.84,96583.21,,,,,
164,Goa,Banana,33344.33,35204.88,36482.15,37347.33,40653.24,43344.14,44325.52,47364.01,50471.77,54762.03,,,,,
165,Goa,Coconut,62859.52,67245.02,75294.82,82493.24,87591.26,91002.57,96352.49,102301.01,105355.55,115830.48,,,,,
166,Goa,Cowpea(Lobia),24024.77,25497.33,27951.59,29478.11,32110.54,33489.98,36480.58,38824.33,40058.66,41780.03,,,,,
167,Goa,Groundnut,32874.84,38824.33,40058.66,42067.59,45348.42,50193.53,55836.65,58472.54,64844.41,65387.32,,,,,
168,Goa,Paddy,43019.85,49142.99,50193.53,55836.65,58472.54,64844.41,65387.32,78057.17,77477.77,84752.34,,,,,
169,Goa,Ragi,40058.66,42067.59,45348.42,46875.02,47779.89,50193.53,54750.89,55836.65,57420.25,59748.37,,,,,
170,Goa,Sugarcane,127319,124498.9,129099.45,145987.3,163527.8,177890.02,184356.14,203849.25,196998.77,210332.33,,,,,
171,Gujarat,Arhar/Tur,24794.18,27780.68,32874.84,38824.33,40058.66,42067.59,45348.42,51820.35,50193.53,55836.65,,,,,
172,Gujarat,Bajra,21128.32,31002.92,32874.84,38824.33,40058.66,42067.59,45348.42,47582.65,47779.89,50193.53,,,,,
173,Gujarat,Banana,35014.28,37582.44,38822.21,39524.08,40128.54,43305.33,45022.66,47258.91,55664.05,58034.25,,,,,
174,Gujarat,Castor seed,26483.21,28535.64,30246.49,33498.24,34681.33,35962.01,37456.88,40653.24,43344.14,44325.52,,,,,
175,Gujarat,Cotton(lint),54725.77,58037.88,56749.47,63369.59,69372.61,74734.41,77350.11,85349.91,83041.87,86425.97,,,,,
176,Gujarat,Cowpea(Lobia),23410.87,26482.15,29748.77,32441.61,34201,35014.28,37582.44,38822.21,39524.08,40128.54,,,,,
177,Gujarat,Dry chillies,34221.76,36420.04,35870.56,37002.15,40025.87,42165.83,44350.17,47258.91,50284.63,56749.47,,,,,
178,Gujarat,Garlic,18420.61,19523.65,20021.12,23410.87,24857.07,25336.87,26489.55,27115.55,28440.38,29450.85,,,,,
179,Gujarat,Gram,14646.41,22226.27,24097.39,26489.55,30148.23,32548.5,35249.99,41588.31,43305.33,45022.66,,,,,
180,Gujarat,Groundnut,33907.63,42836.57,47258.91,50284.63,56749.47,63369.59,69372.61,74734.41,77350.11,83041.87,,,,,
181,Gujarat,Jowar,13045.45,14658.98,18420.61,20021.12,24857.07,25336.87,29450.85,32707.06,35249.99,37002.15,,,,,
182,Gujarat,Maize,22549.57,26660.58,28440.38,30148.23,32548.5,35249.99,39427.53,42630.93,45031.86,48316.36,,,,,
183,Gujarat,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
184,Gujarat,Moong(Green Gram),14347.47,17423.8,17999,18420.61,19584.82,20021.12,21470.87,22343.09,25487.14,27141.19,,,,,
185,Gujarat,Onion,99822.48,71650.55,77245.01,81235.25,83322.56,96583.21,102465.21,121034.22,123493.49,134952.02,,,,,
186,Gujarat,Paddy,45658.12,56245.8,45348.42,46875.02,47779.89,50193.53,54750.89,55836.65,63369.59,65387.32,,,,,
187,Gujarat,Potato,96665.14,108621.3,124632.02,132045.14,144002.49,154978.98,166442.19,175276.95,178524.58,182045.87,,,,,
188,Gujarat,Rapeseed &Mustard,25410.16,30804.92,35870.56,37002.15,40025.87,42165.83,44350.17,49086.76,50284.63,51489.58,,,,,
189,Gujarat,Sesamum,18224.51,25854.44,28440.38,32548.5,39427.53,45031.86,48316.36,52200.81,54750.89,55836.65,,,,,
190,Gujarat,Sugarcane,127319,124498.9,129099.45,145987.3,163527.8,177890.02,184356.14,203849.25,210332.33,234688.75,,,,,
191,Gujarat,Tobacco,55664.05,58034.25,63369.59,69372.61,77350.11,83041.87,89547.34,94287.77,95473.2,112345.68,,,,,
192,Gujarat,Urad,16353.69,18608.35,210332.33,234688.75,25336.87,27410.58,28066.71,29495.26,32707.06,34201,,,,,
193,Gujarat,Wheat,27297.64,33841.28,35249.99,36470,39427.53,41234.19,43305.33,44626.6,54237.24,58240.98,,,,,
194,Gujarat,Ragi,40653.24,43344.14,44325.52,45031.86,48316.36,49577.96,52348.77,54237.24,58240.98,60497.24,,,,,
195,Gujarat,Soyabean,19082.23,19594.76,20145.87,22874.62,24097.39,26489.55,27410.58,28066.71,32707.06,35249.99,,,,,
196,Haryana,Arhar/Tur,22015.29,25336.87,26489.55,30148.23,32548.5,35249.99,36470,39427.53,41234.19,43305.33,,,,,
197,Haryana,Bajra,21890.57,24889.9,27410.58,34221.76,36420.04,35870.56,37002.15,40676.09,43344.14,45031.86,,,,,
198,Haryana,Barley,24097.39,39952.37,42530.69,45216.48,48202.02,54780.97,58947.33,62510.16,60340,63214.83,,,,,
199,Haryana,Cotton(lint),46815.11,62329.97,54750.89,55836.65,63369.59,65387.32,68475.58,70242.44,71650.55,77245.01,,,,,
